/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pb3A_pocket.pdb,4pb3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pbgB_pocket.pdb,4pbg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pbhA_pocket.pdb,4pbh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pc1C_pocket.pdb,4pc1_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pcaD_pocket.pdb,4pca_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pcdA_pocket.pdb,4pcd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pd4I_pocket.pdb,4pd4_I
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pdhA_pocket.pdb,4pdh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pdsB_pocket.pdb,4pds_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pdyA_pocket.pdb,4pdy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pe6A_pocket.pdb,4pe6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pe8A_pocket.pdb,4pe8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pehG_pocket.pdb,4peh_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pevA_pocket.pdb,4pev_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pf8B_pocket.pdb,4pf8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pfpB_pocket.pdb,4pfp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pfrA_pocket.pdb,4pfr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pfuB_pocket.pdb,4pfu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pfyB_pocket.pdb,4pfy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pg0A_pocket.pdb,4pg0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pgcB_pocket.pdb,4pgc_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pghC_pocket.pdb,4pgh_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pgnB_pocket.pdb,4pgn_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ph7B_pocket.pdb,4ph7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4phcA_pocket.pdb,4phc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4phhC_pocket.pdb,4phh_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4phlA_pocket.pdb,4phl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4phrA_pocket.pdb,4phr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4phtF_pocket.pdb,4pht_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pinB_pocket.pdb,4pin_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4piqA_pocket.pdb,4piq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pj1I_pocket.pdb,4pj1_I
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pj5A_pocket.pdb,4pj5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pknE_pocket.pdb,4pkn_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pkwA_pocket.pdb,4pkw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pl1A_pocket.pdb,4pl1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pl6A_pocket.pdb,4pl6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pl9A_pocket.pdb,4pl9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4plwB_pocket.pdb,4plw_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4plyA_pocket.pdb,4ply_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4plzA_pocket.pdb,4plz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pmdA_pocket.pdb,4pmd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pmzA_pocket.pdb,4pmz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pnfD_pocket.pdb,4pnf_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pngB_pocket.pdb,4png_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pnoA_pocket.pdb,4pno_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4po2A_pocket.pdb,4po2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pooA_pocket.pdb,4poo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4powA_pocket.pdb,4pow_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pq9B_pocket.pdb,4pq9_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pqaA_pocket.pdb,4pqa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pr3B_pocket.pdb,4pr3_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4prhA_pocket.pdb,4prh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4prlB_pocket.pdb,4prl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4psgA_pocket.pdb,4psg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pshB_pocket.pdb,4psh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4psxE_pocket.pdb,4psx_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pt3A_pocket.pdb,4pt3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ptxB_pocket.pdb,4ptx_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pu5A_pocket.pdb,4pu5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pu6B_pocket.pdb,4pu6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pueA_pocket.pdb,4pue_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pv6K_pocket.pdb,4pv6_K
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pvdA_pocket.pdb,4pvd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pviA_pocket.pdb,4pvi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pvrA_pocket.pdb,4pvr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pw3D_pocket.pdb,4pw3_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pw4A_pocket.pdb,4pw4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pwaB_pocket.pdb,4pwa_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pwcA_pocket.pdb,4pwc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4px1A_pocket.pdb,4px1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4px7A_pocket.pdb,4px7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4px9C_pocket.pdb,4px9_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pxbB_pocket.pdb,4pxb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pxdB_pocket.pdb,4pxd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pxlB_pocket.pdb,4pxl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pxnA_pocket.pdb,4pxn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4py6B_pocket.pdb,4py6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pyhA_pocket.pdb,4pyh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pyoB_pocket.pdb,4pyo_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pytA_pocket.pdb,4pyt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pz2A_pocket.pdb,4pz2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pzdF_pocket.pdb,4pzd_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pzkA_pocket.pdb,4pzk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q0kA_pocket.pdb,4q0k_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q12A_pocket.pdb,4q12_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q22A_pocket.pdb,4q22_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q2bE_pocket.pdb,4q2b_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q2dA_pocket.pdb,4q2d_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q2gA_pocket.pdb,4q2g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q2tB_pocket.pdb,4q2t_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q3fC_pocket.pdb,4q3f_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q42B_pocket.pdb,4q42_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q4iA_pocket.pdb,4q4i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q5hA_pocket.pdb,4q5h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q5rA_pocket.pdb,4q5r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q60A_pocket.pdb,4q60_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q66L_pocket.pdb,4q66_L
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q6bA_pocket.pdb,4q6b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q6fB_pocket.pdb,4q6f_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q72A_pocket.pdb,4q72_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q7fA_pocket.pdb,4q7f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q7gA_pocket.pdb,4q7g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q86H_pocket.pdb,4q86_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4q9oA_pocket.pdb,4q9o_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qa4A_pocket.pdb,4qa4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qafA_pocket.pdb,4qaf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qaiD_pocket.pdb,4qai_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qakB_pocket.pdb,4qak_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qarB_pocket.pdb,4qar_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qbbA_pocket.pdb,4qbb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qbmA_pocket.pdb,4qbm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qbtA_pocket.pdb,4qbt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qbvA_pocket.pdb,4qbv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qckA_pocket.pdb,4qck_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qdfB_pocket.pdb,4qdf_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qdkB_pocket.pdb,4qdk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qecA_pocket.pdb,4qec_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qeiA_pocket.pdb,4qei_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qenA_pocket.pdb,4qen_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qf5B_pocket.pdb,4qf5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qfhA_pocket.pdb,4qfh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qflA_pocket.pdb,4qfl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qgrB_pocket.pdb,4qgr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qh7F_pocket.pdb,4qh7_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qhtC_pocket.pdb,4qht_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qi9C_pocket.pdb,4qi9_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qicA_pocket.pdb,4qic_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qidA_pocket.pdb,4qid_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qitB_pocket.pdb,4qit_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qjkA_pocket.pdb,4qjk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qkdB_pocket.pdb,4qkd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qksA_pocket.pdb,4qks_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qlcC_pocket.pdb,4qlc_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qm9B_pocket.pdb,4qm9_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qn2F_pocket.pdb,4qn2_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qnvB_pocket.pdb,4qnv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qnwA_pocket.pdb,4qnw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qnyB_pocket.pdb,4qny_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qolC_pocket.pdb,4qol_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qpnA_pocket.pdb,4qpn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qpwA_pocket.pdb,4qpw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qqcA_pocket.pdb,4qqc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qqxC_pocket.pdb,4qqx_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qrhC_pocket.pdb,4qrh_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qrnB_pocket.pdb,4qrn_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qrzA_pocket.pdb,4qrz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qs7A_pocket.pdb,4qs7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qsvA_pocket.pdb,4qsv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qt9B_pocket.pdb,4qt9_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qtpA_pocket.pdb,4qtp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qtuD_pocket.pdb,4qtu_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qu2A_pocket.pdb,4qu2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qu3A_pocket.pdb,4qu3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qu6A_pocket.pdb,4qu6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qu7A_pocket.pdb,4qu7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4quvA_pocket.pdb,4quv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qvtA_pocket.pdb,4qvt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qwiN_pocket.pdb,4qwi_N
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qwmA_pocket.pdb,4qwm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qx6C_pocket.pdb,4qx6_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qxaA_pocket.pdb,4qxa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qysA_pocket.pdb,4qys_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qz9A_pocket.pdb,4qz9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4qztB_pocket.pdb,4qzt_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r0mB_pocket.pdb,4r0m_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r0tA_pocket.pdb,4r0t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r16A_pocket.pdb,4r16_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r1mB_pocket.pdb,4r1m_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r1sA_pocket.pdb,4r1s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r29D_pocket.pdb,4r29_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r2bB_pocket.pdb,4r2b_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r2fA_pocket.pdb,4r2f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r2lB_pocket.pdb,4r2l_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r38C_pocket.pdb,4r38_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r39A_pocket.pdb,4r39_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r4nQ_pocket.pdb,4r4n_Q
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r4yA_pocket.pdb,4r4y_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r57J_pocket.pdb,4r57_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r5eA_pocket.pdb,4r5e_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r6iA_pocket.pdb,4r6i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r74C_pocket.pdb,4r74_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r7bB_pocket.pdb,4r7b_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r7iA_pocket.pdb,4r7i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r7zA_pocket.pdb,4r7z_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r84A_pocket.pdb,4r84_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r88A_pocket.pdb,4r88_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r8qA_pocket.pdb,4r8q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r8uA_pocket.pdb,4r8u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r9gA_pocket.pdb,4r9g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4r9kC_pocket.pdb,4r9k_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ra0A_pocket.pdb,4ra0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ra7B_pocket.pdb,4ra7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rabC_pocket.pdb,4rab_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rb4I_pocket.pdb,4rb4_I
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rc8A_pocket.pdb,4rc8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rcmA_pocket.pdb,4rcm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rdhC_pocket.pdb,4rdh_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rdnA_pocket.pdb,4rdn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4re0A_pocket.pdb,4re0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4reiA_pocket.pdb,4rei_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4reoA_pocket.pdb,4reo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rf2B_pocket.pdb,4rf2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rflB_pocket.pdb,4rfl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rfqA_pocket.pdb,4rfq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rg2B_pocket.pdb,4rg2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rgbA_pocket.pdb,4rgb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rhaA_pocket.pdb,4rha_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rhxD_pocket.pdb,4rhx_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ri1A_pocket.pdb,4ri1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rifA_pocket.pdb,4rif_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4riiA_pocket.pdb,4rii_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4riyA_pocket.pdb,4riy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rizD_pocket.pdb,4riz_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rjyA_pocket.pdb,4rjy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rk1C_pocket.pdb,4rk1_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rk5A_pocket.pdb,4rk5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rk7A_pocket.pdb,4rk7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rk9A_pocket.pdb,4rk9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rkdB_pocket.pdb,4rkd_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rkrD_pocket.pdb,4rkr_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rksB_pocket.pdb,4rks_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rl4A_pocket.pdb,4rl4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rl6B_pocket.pdb,4rl6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rldA_pocket.pdb,4rld_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rlqB_pocket.pdb,4rlq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rlrA_pocket.pdb,4rlr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rltA_pocket.pdb,4rlt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rm0A_pocket.pdb,4rm0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rm4A_pocket.pdb,4rm4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rmlA_pocket.pdb,4rml_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rnhA_pocket.pdb,4rnh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rnuA_pocket.pdb,4rnu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rnxB_pocket.pdb,4rnx_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rp8A_pocket.pdb,4rp8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rpfB_pocket.pdb,4rpf_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rpoD_pocket.pdb,4rpo_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rppD_pocket.pdb,4rpp_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rquB_pocket.pdb,4rqu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rqxA_pocket.pdb,4rqx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rrhA_pocket.pdb,4rrh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rs2B_pocket.pdb,4rs2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rslA_pocket.pdb,4rsl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rsmA_pocket.pdb,4rsm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rt1B_pocket.pdb,4rt1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rt5A_pocket.pdb,4rt5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rtbA_pocket.pdb,4rtb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4rtkA_pocket.pdb,4rtk_A
